id,prediction
15282,3
23658,4
28384,1
28387,3
1229,3
1228,4
30385,3
15006,1
15005,4
30386,4
30381,3
6531,3
4729,2
4728,4
4724,4
4727,2
4721,4
4720,4
4722,1
19704,4
19706,3
19707,4
19701,1
19702,2
15008,4
19708,3
17621,4
17620,4
17623,3
17625,4
17624,3
17627,3
17626,2
13535,4
13534,4
13537,4
13536,3
13539,1
10467,1
10464,4
29260,4
10463,4
20732,4
20735,4
29262,3
20737,4
20739,4
29263,4
13289,4
13288,4
13287,4
13286,2
13285,4
13282,2
13281,4
13280,4
20088,3
20087,4
20086,2
20084,4
20083,3
20082,3
20080,4
10390,3
10391,2
10392,3
10393,4
10394,3
10395,2
10396,1
10397,2
10398,2
10399,2
7219,4
7210,3
7211,3
7212,4
7213,4
7215,2
7216,4
6215,2
6214,3
6213,2
6212,2
6211,1
6210,3
6218,4
1768,3
1769,4
1766,4
1767,4
11119,1
28359,4
11111,3
11110,2
11112,3
11115,3
11114,4
28351,1
28350,3
8710,2
8712,4
8713,4
8714,1
8715,1
8716,4
25048,4
25049,3
25042,4
25043,4
25044,3
25047,4
16239,4
16231,3
16230,4
16234,1
16237,4
16236,1
9508,3
9509,4
9500,1
9501,3
9506,1
9507,2
9504,4
9505,4
2518,3
2517,3
2510,4
2511,1
2512,1
2513,4
22813,4
22811,4
22816,2
22817,3
22814,1
22818,2
27550,1
27551,4
27552,1
27553,4
27554,4
27555,4
27556,3
27558,4
27559,2
29299,3
29291,1
29293,4
29292,4
29295,4
29294,3
29297,4
29296,3
23079,1
23078,4
1230,2
23072,1
23077,4
29127,3
29126,4
29125,2
25898,2
29123,4
29121,4
29120,3
25891,4
25890,4
25896,4
25895,4
25894,4
31218,4
31219,4
31210,4
31211,3
31212,4
31213,3
31214,4
31215,2
31216,4
31217,4
1232,4
26603,4
26602,4
26601,3
26607,2
26606,4
26605,3
26604,4
26608,4
22388,4
22389,4
22380,4
22381,4
22386,4
22387,4
22384,4
22385,2
28656,4
23380,4
23383,4
24769,1
23385,4
23384,4
28650,4
23386,2
23389,4
24760,1
24761,3
24766,4
24767,4
24764,4
24765,4
22030,4
22031,2
22032,4
22034,3
22037,3
31968,1
31962,2
31963,4
31960,2
31966,4
31964,3
31965,4
4608,2
4609,1
4607,4
4604,3
4605,3
4602,4
4603,2
4600,2
4601,2
23925,2
23927,4
23926,4
23922,2
23929,2
23928,4
27234,4
27237,4
27236,4
27231,4
27230,4
27233,4
27232,4
27239,3
27238,2
150,4
153,4
152,4
155,4
154,2
157,1
156,4
159,1
158,4
25563,4
25562,1
25567,3
25565,4
25564,4
25569,4
25568,3
32122,4
18952,4
18950,4
18951,3
18956,4
18957,4
18954,4
18958,1
14189,4
14188,1
14180,4
14183,4
14182,1
14187,4
14186,4
15854,3
15857,4
15850,4
15851,3
15852,3
15853,4
15859,2
14457,2
18377,1
14455,2
14454,4
14453,4
18373,4
18370,3
18371,4
18378,3
30600,4
30601,4
30602,4
15581,1
15586,1
15587,3
15584,4
15585,4
30609,4
31552,4
31551,2
31550,4
31557,4
31556,2
31555,4
13868,3
13867,4
31558,4
13863,4
13862,1
13861,1
13860,4
5670,2
5671,4
5672,4
5678,4
5679,3
6437,3
6436,4
15325,3
6433,2
6432,4
6431,2
6439,3
6438,4
16741,3
16740,4
16743,4
16742,1
16745,1
16744,4
16747,4
16746,4
16749,2
16748,3
19939,4
19938,4
12050,3
12053,4
12052,4
238,4
239,4
12057,4
234,4
235,2
236,3
237,4
231,3
233,3
22313,4
21651,3
21650,2
21653,2
21652,4
21655,2
21654,4
21656,4
22319,4
10749,2
10746,4
10745,4
10744,1
10742,1
10741,4
10740,4
14849,4
11838,4
11839,4
11836,4
11837,3
11834,4
11835,3
11832,1
11833,4
11830,4
13098,2
13099,1
13097,2
13094,2
13095,4
13090,2
13091,3
20298,3
20299,2
20297,4
20294,3
20295,1
20290,2
20291,4
29721,4
29720,2
29723,4
29722,4
29724,4
29727,4
29726,1
29728,4
1139,1
1138,4
1132,2
1130,4
1135,4
8500,1
12875,4
12874,4
12873,4
12872,3
8507,4
12870,4
8509,4
8508,3
12879,4
222,3
28092,3
28093,1
28094,4
28096,2
28099,1
22632,3
22630,3
22631,4
22637,3
22634,3
22638,4
22639,4
26523,2
26526,4
26524,1
26528,4
29642,2
26298,4
26299,4
26290,4
26291,4
26292,2
26295,4
26296,4
26297,4
31232,3
32268,4
32260,1
32264,4
32265,2
32267,1
25368,3
25365,4
25364,4
25367,1
25363,4
25362,4
31239,1
2709,4
2705,4
2704,2
9719,4
9713,4
9712,4
9711,4
9710,4
9716,4
9715,3
9714,2
22997,4
22995,2
22994,4
22993,1
22992,4
22991,4
22990,4
24102,4
24100,4
24101,2
24104,4
24105,4
11289,4
30172,4
14572,4
15636,4
15637,4
17327,1
3005,3
3004,1
3006,2
3003,4
3002,4
27455,4
27454,2
27456,4
27451,4
7937,4
27452,2
27459,4
30378,1
30379,1
10672,4
30370,4
30371,1
30372,2
10671,2
30376,4
10670,4
31022,3
31021,4
31020,4
31027,1
31026,4
31025,4
10676,4
16720,4
23229,4
23222,4
23221,3
23226,2
23227,4
23224,4
16980,4
30958,4
30959,3
30955,4
30956,4
30957,4
30950,1
30952,1
16725,4
21143,4
3915,4
3914,2
3913,2
3912,4
3910,4
3919,3
3918,3
6730,4
6731,4
6734,3
6735,2
6736,4
6737,4
6738,4
22175,4
22174,4
22177,4
22176,3
22171,4
22170,3
22173,1
6089,3
6086,3
6087,4
6084,4
6082,3
6080,4
6081,4
30014,2
5011,4
5013,4
5014,4
5015,1
5016,3
5017,1
5018,3
5019,3
4419,2
4417,4
4416,4
4415,2
4414,4
4413,4
4412,4
4411,3
4410,2
15470,4
7168,2
7169,4
7163,3
7167,4
7164,3
7165,4
8079,4
30032,4
30031,4
30030,4
30037,3
30036,1
30035,3
30034,4
30039,4
30038,2
8074,4
4859,4
4854,4
13614,1
13616,4
14175,4
13610,4
14176,4
18494,4
13612,3
14170,4
14171,4
16064,1
5823,3
5825,2
5827,4
11288,1
5829,4
5828,4
11260,4
11267,4
16066,4
11264,4
16067,2
16062,1
16063,4
16068,2
28267,3
11287,4
28264,4
11066,3
17311,4
17310,3
12798,1
12799,4
17315,3
17314,4
17317,4
17316,4
12792,4
17318,1
12790,4
12791,4
12794,4
12795,4
9155,4
9154,4
9157,4
9151,2
9150,2
9152,2
9159,3
7908,4
7909,3
16952,4
16954,4
16955,2
16956,4
16957,4
7901,3
7903,4
7904,4
7905,2
7907,1
12240,4
12241,4
21199,4
12244,2
12245,4
12248,4
12249,3
21190,3
21191,2
21196,2
21197,4
21194,4
20820,4
20823,3
20825,4
20824,3
20827,4
20829,4
20828,1
21440,4
21441,3
21443,4
21447,2
21448,3
21449,3
10582,3
6,4
26879,4
26870,4
26871,4
26873,3
26875,4
26876,4
26877,4
10589,2
21804,3
13113,4
13112,4
13110,4
13117,2
13115,2
13114,2
13119,2
28449,3
28448,2
28447,4
28446,4
28445,1
28444,4
28443,4
28442,4
28441,1
28440,4
20311,4
20317,4
20316,4
20315,4
20314,3
20319,3
20318,4
19562,2
19567,4
23752,4
23753,4
23750,4
23751,3
23756,4
1301,4
1302,3
1303,4
1309,4
27042,4
27040,3
27046,3
27047,1
27044,3
27045,4
27048,2
27049,3
32545,4
32540,4
32542,4
8332,3
8330,2
8336,4
8334,3
8335,2
8338,4
8339,4
9903,2
9900,4
9901,4
32099,4
25543,4
32092,2
32095,3
32094,2
22409,1
22404,4
22407,2
22406,2
22401,4
22400,4
22402,2
26319,4
26315,2
25759,4
25750,4
25751,4
25753,2
25755,2
25756,3
3665,4
21838,4
3667,3
24808,4
3660,4
3663,4
3662,2
21831,4
21830,4
24801,4
21832,4
3669,3
24806,4
24805,1
21836,3
3593,4
3591,4
3590,1
3597,4
3599,4
3598,1
27860,4
27861,3
27862,4
27863,3
27865,4
27866,2
27867,3
27868,4
27869,4
18529,4
18528,4
18527,1
18526,4
18525,4
18523,2
18522,1
18521,4
18520,2
30239,1
30238,3
15179,4
15178,4
15176,4
30237,4
15174,4
15173,4
15172,3
15171,4
15170,4
31728,4
31722,4
31723,2
31726,3
31188,4
31189,1
4239,2
4237,2
31185,4
4235,1
4234,4
31180,4
4232,4
4231,2
23415,4
23414,3
23417,4
23411,4
10318,4
7291,3
7296,4
7297,4
7299,4
10313,4
10315,1
10316,4
10317,4
6298,4
6296,2
6291,1
6290,3
29377,4
29378,3
29379,4
879,4
877,2
874,3
875,3
872,4
873,3
870,4
4593,2
4591,4
4596,3
4597,2
4594,2
4595,1
4598,4
5201,4
5203,4
5205,4
5204,4
5209,4
5967,4
14347,4
18647,2
14345,4
18645,3
14343,4
11194,2
11197,1
11196,4
11198,3
18648,3
14348,3
17922,4
17920,2
17926,1
17927,2
17924,4
17925,4
17928,4
28938,2
28933,2
28932,3
28931,3
28937,4
28936,3
28935,2
28934,3
6907,4
6906,3
6905,4
6904,2
6903,4
6902,4
6901,4
6900,4
12428,4
8135,3
8136,2
8130,3
8131,4
15438,4
8133,4
7738,4
7733,2
7732,1
7731,3
7730,2
7736,2
19198,4
19193,4
19195,4
19194,4
19197,4
19196,4
13772,4
13771,3
13777,3
13775,3
13774,4
13778,4
5785,4
5786,3
5787,2
5780,1
5781,4
5782,4
5783,3
5788,3
5789,1
19227,4
19226,1
19225,1
19224,4
19223,4
19222,1
19221,4
19220,4
11432,2
11431,1
11434,4
11435,4
17100,2
17101,4
17102,1
17105,3
17106,3
17107,1
17108,2
17109,4
959,4
950,4
953,4
952,3
955,1
956,3
16857,4
16856,1
16851,4
16850,4
16853,3
16852,4
16859,3
16858,4
12165,4
12164,3
12166,4
12161,2
12163,4
12162,3
12168,2
10453,4
10452,1
29213,4
29212,4
10457,4
10456,4
10455,4
29216,4
29219,1
29218,4
10459,3
10458,2
21764,2
21767,3
21766,2
21761,4
21760,4
21762,4
21768,3
8909,1
8905,4
8904,4
8907,2
8906,2
8901,4
8900,2
8903,3
26939,1
26938,1
26935,4
26937,4
26936,2
26931,1
26930,4
26933,4
26932,2
24274,2
24275,4
24277,3
2828,2
24271,1
2824,4
26682,3
2826,4
2827,2
26687,4
26686,4
2822,4
26684,2
1409,4
1403,4
1402,3
1401,4
1405,4
1404,4
1546,4
690,4
696,1
694,4
28426,4
28423,3
22303,3
22300,2
22301,4
22306,4
22304,4
25659,4
25658,4
25655,1
25657,3
25656,2
25651,4
25653,4
25652,1
31575,3
31577,4
31576,3
32354,3
31571,3
32356,1
32357,2
32350,2
31570,4
31573,3
31572,1
26108,4
26109,4
26104,1
26105,3
26106,3
26107,4
26100,4
26102,2
26103,2
3412,2
3413,4
3410,1
3411,4
3418,3
3419,3
4869,3
2019,4
2015,4
2014,4
2017,4
2016,4
2011,4
2010,1
2013,1
2012,4
18481,4
14103,4
18483,2
14105,4
14104,4
18486,3
14106,2
14109,4
14108,4
30680,2
30682,4
30684,2
30687,2
4009,2
4001,4
4003,2
4004,4
4006,2
4007,4
19420,2
19423,4
19425,2
19424,2
19427,4
19426,4
19429,4
19428,2
21805,4
21806,4
9433,4
17479,4
17470,2
17472,2
17473,4
17474,1
17475,3
17476,4
17477,4
13369,1
13360,4
13361,4
13362,4
13363,4
13364,1
13365,2
13366,1
13367,2
20168,4
20169,4
20161,2
20162,4
20163,2
20167,4
6312,4
6313,4
6310,2
6311,4
6316,4
6315,1
6318,4
6319,4
10122,4
10121,4
10127,4
10126,4
10125,2
10124,1
1645,3
1644,2
1647,2
1646,3
1641,1
1640,1
29949,4
29945,3
29944,3
29946,4
29941,4
29940,1
29943,4
23108,4
5432,3
28019,4
5430,4
5431,2
5436,2
5437,4
5434,2
5435,4
28011,2
28012,4
28013,3
28015,1
28016,2
23107,4
23106,1
8589,3
8588,4
8580,2
8583,4
8582,3
8584,4
8278,3
26885,1
26884,1
29675,4
29673,4
29672,4
26883,1
26882,4
7504,2
356,4
355,2
354,3
7500,4
7501,2
7502,4
7503,4
7508,3
7509,1
359,2
10958,4
10959,1
10952,4
10953,1
10950,4
10957,4
10954,4
10955,4
16460,4
16461,3
16462,2
16463,4
16464,4
16465,4
16467,4
16729,4
2256,4
2255,4
2254,4
2253,4
2251,1
21350,3
21351,1
21352,4
24181,2
24186,1
21355,3
21356,4
21357,3
21359,1
24188,3
19911,4
22919,4
19910,4
22915,2
22914,3
22913,3
22912,4
22911,4
22910,4
2785,2
2784,4
2787,2
2786,3
2781,4
2780,1
2782,2
16727,2
16726,4
9465,2
11604,4
11607,4
11606,4
11601,4
11600,3
9463,2
11602,3
16724,2
9469,4
9468,4
17733,4
17732,4
17731,4
17730,4
17737,4
17736,4
17734,2
17739,2
27989,3
27988,3
9792,4
9791,4
9790,3
9797,4
9795,4
9799,2
9798,3
20401,4
20400,1
20407,4
20406,4
20405,4
20404,4
20409,1
20408,4
29000,4
29001,3
29002,3
29008,4
29009,3
26769,4
26765,4
26766,1
26767,4
26761,1
26762,4
26763,2
24407,4
24406,3
24405,4
24403,1
24402,4
24400,4
24408,4
28753,3
28752,4
470,4
28750,4
28756,2
474,2
475,4
478,3
479,3
3999,4
3998,4
3997,3
3996,3
3995,1
3994,4
3993,2
3992,3
3991,3
3990,4
23846,4
23844,4
23845,1
23842,2
23843,2
23840,4
23841,3
23848,4
23849,3
27174,1
27175,4
27172,4
27170,4
27171,4
27178,4
25448,4
25449,4
25446,4
25447,4
25440,4
25441,4
25442,4
25443,4
18859,1
18858,4
18857,4
18856,2
18853,4
18852,2
18851,4
18850,2
3855,3
3853,2
3851,4
3207,3
3206,4
3205,1
3204,2
3203,4
3202,2
3200,2
3209,3
3208,4
3858,4
24655,2
559,4
555,4
554,4
557,4
550,3
553,3
14711,4
14712,4
14713,4
14714,4
14715,4
14716,4
14718,4
14719,4
5408,4
3442,4
30529,4
30525,3
30524,4
30527,4
30526,1
30521,3
30523,4
13948,4
13949,1
31698,4
31699,4
31694,4
31695,2
13942,4
31697,1
31690,4
13945,1
13946,4
31693,4
18148,2
5537,4
5536,4
5534,1
18141,4
18140,2
5539,4
5538,3
18145,4
18147,4
31348,2
31342,4
31341,4
31346,2
31344,4
31345,4
6572,4
6573,3
6570,3
15040,4
6576,3
6577,2
15045,4
15044,4
6578,4
15048,4
16662,2
16660,4
16661,2
16666,4
16667,4
16665,4
16668,4
16669,4
12713,4
12710,3
12716,4
12715,4
12718,3
12719,4
18548,4
5918,2
21112,3
21113,4
21110,2
21111,2
21116,4
21114,4
21115,3
21119,4
5917,3
16179,4
17538,4
17535,4
17534,3
17531,3
17533,4
13449,4
13448,4
13445,4
13444,4
13447,4
13446,1
13441,3
13440,4
10628,2
7981,4
7982,4
7983,1
7985,4
7986,4
7987,4
7988,2
10622,3
10624,4
10625,4
10626,4
11979,4
11978,4
11973,4
11972,4
11970,4
11977,4
11976,4
11975,1
20648,4
20645,2
20644,4
20647,4
20646,4
13199,4
13198,3
13192,4
13190,2
13196,4
13195,4
13194,2
20393,4
20392,4
20390,4
20397,4
20396,4
20394,4
7324,4
7326,4
7327,4
7320,1
7321,4
7322,4
7323,1
10084,4
10085,4
10086,4
10087,2
10081,1
10082,3
14792,4
29578,4
29579,1
29570,4
29571,2
29572,4
29573,4
29574,4
29575,3
15904,3
15905,2
15902,4
8629,4
8625,4
8626,1
15908,4
15909,4
9989,3
9986,3
9984,2
9985,4
9982,4
9983,4
9980,3
9981,4
11025,4
11024,3
11027,4
11026,2
11021,2
11020,4
11023,4
11022,1
11028,4
28229,2
1384,4
1385,4
1386,4
28220,4
1380,4
1381,4
28224,3
25136,4
25137,4
25130,2
25131,2
25132,4
25138,3
25139,3
2429,3
2420,4
2421,4
2423,4
2424,4
2425,2
16345,4
16344,4
16346,4
16341,4
16340,4
16342,1
16348,1
9617,2
9614,4
9612,4
9613,2
9610,2
9619,4
21255,4
21256,3
21251,2
21250,2
21253,4
21252,4
1814,2
1815,4
1816,4
1817,4
1810,4
1811,4
1812,3
1813,4
1819,4
3320,3
3321,4
3322,3
3324,4
3325,4
3326,3
3327,4
25966,2
25965,4
25964,1
25963,4
25962,4
25961,4
25960,4
25968,2
31105,4
29631,2
31107,4
31100,4
31101,2
31102,3
29634,4
29639,2
29638,2
31108,2
3812,4
3810,4
3811,2
3816,1
3817,4
23495,4
23494,4
23497,4
3819,1
23491,1
23493,2
23492,4
32669,2
32664,2
32665,3
32667,4
32660,4
32661,1
32662,4
6169,2
6164,4
6167,4
24616,1
24617,3
24614,2
24615,4
24612,4
24610,4
24611,4
24618,2
24619,1
22728,4
22729,4
22724,2
22726,4
22727,3
22721,4
22723,2
31816,4
31814,2
31815,4
31812,2
31813,1
31810,4
31811,4
31819,1
6137,3
12851,1
12850,4
12853,4
4518,4
4519,4
4512,3
12855,3
4510,4
4511,1
4516,4
12854,4
12857,4
5289,4
5288,3
5281,4
5280,3
5283,4
5282,2
5285,4
5284,4
5287,4
5286,2
29082,4
29083,4
29085,4
12932,4
12933,3
12930,3
12931,3
12936,4
12934,4
12935,4
12938,4
12939,4
7045,4
7046,4
7041,4
7040,3
7043,4
7042,3
9475,4
7049,3
30778,4
30779,3
30774,4
30775,3
30776,4
30777,4
6983,4
30771,4
30773,4
14695,4
14694,4
14697,4
14691,2
14690,3
14693,3
14699,4
14698,4
14523,4
14522,4
14520,4
14527,3
14526,2
14524,2
14529,3
14528,4
11344,4
11347,2
11341,2
11343,4
11348,4
19110,3
19113,4
5708,3
5709,4
19119,4
5705,3
5707,4
5700,4
5701,2
5702,4
5703,4
21347,4
21345,4
16587,4
16585,1
24192,2
16581,4
16588,2
12696,4
12695,4
12694,4
12693,4
21341,1
12691,4
12690,2
12699,4
19803,4
7829,4
19800,3
21093,3
21091,4
21090,1
7823,3
7822,4
19809,4
7827,4
7826,4
21099,4
17188,3
17189,4
17181,4
17183,4
17184,3
17186,1
17187,4
9368,3
9369,3
9366,4
9367,2
9364,4
9365,4
9362,3
9361,4
8985,2
8984,3
8986,3
8981,1
8980,4
8983,4
1955,4
1956,1
1950,4
1953,4
1952,4
1959,1
1958,3
13258,4
13254,4
13255,3
13256,4
13257,4
13250,3
13251,2
13252,3
13253,4
28528,4
1482,1
1481,1
1480,4
1486,3
1485,2
28520,4
28521,4
28522,1
1488,3
28524,3
28527,3
20059,2
20054,4
20055,2
20056,3
20057,3
20050,2
20051,3
20052,3
20053,2
18026,3
14566,4
14564,1
29435,4
14563,4
29436,2
29431,3
29433,3
29432,1
1227,3
1226,3
1225,3
1224,4
28388,3
1222,4
23659,4
1220,1
23657,4
23655,1
23654,4
23653,4
28381,4
23651,1
23650,4
27729,4
27728,4
27727,3
27726,3
27725,2
27724,4
27723,4
27722,4
32468,4
32469,4
32466,4
32467,1
32465,3
32462,4
32460,4
32461,3
8478,2
8475,4
8474,4
8477,1
8476,4
8471,3
8470,4
8473,4
8472,4
22528,4
22529,2
22526,2
22524,4
22525,3
22522,4
22523,4
22520,4
22521,4
26458,2
26459,4
26457,3
26454,3
26455,4
26451,3
26187,4
26180,3
26181,3
26182,4
26183,1
26188,3
26189,1
25386,4
25385,1
25384,3
25382,4
25381,3
3499,1
3496,4
3495,3
3492,4
3493,4
2095,2
2094,4
2097,4
2096,4
2090,4
2098,3
24964,4
24960,1
24961,4
24968,3
24969,3
5741,1
20933,4
20932,3
20931,3
20930,1
20937,4
20935,4
20934,4
20939,4
20938,1
18400,3
18401,4
18402,4
18403,4
18404,4
18405,3
18406,1
18407,4
30178,3
30179,2
15631,4
30174,4
30175,3
15634,4
30170,2
30171,2
9007,4
9006,4
9004,4
9003,4
9001,2
9000,3
9009,4
9008,4
24036,4
24034,1
24032,1
24033,4
24030,1
24031,4
27422,3
24038,1
24039,2
27423,4
27424,1
4378,4
4373,4
4370,2
4371,4
4376,2
4377,4
4374,4
4375,4
4081,4
4082,3
4083,4
4085,1
4086,4
4088,4
4089,4
23356,4
23357,2
23355,1
23351,3
23359,4
6648,4
6649,2
6644,1
6645,4
6646,4
6641,4
6643,3
6398,4
6393,4
6390,3
6391,4
6396,4
6397,4
6394,4
5128,2
5129,4
5126,4
5127,2
5122,4
5123,4
14220,4
14221,4
14224,3
14225,1
14226,3
14227,2
14228,4
14229,4
10379,3
10370,2
10371,3
15573,4
15572,2
15571,4
15577,4
15576,1
15574,4
8277,1
8276,3
8274,2
8272,4
8271,4
8270,4
7584,1
7585,3
7587,2
7581,3
7582,2
7583,1
6950,4
6955,4
6957,4
16172,4
19301,1
16170,4
19303,4
16177,1
16174,3
16175,3
5915,4
16178,2
5916,3
5911,3
5910,4
5913,4
5912,3
17229,4
17228,4
17225,1
17227,4
17226,1
17221,4
17220,3
17222,3
19843,4
32162,4
11688,4
11684,4
11687,1
11681,4
11680,3
11683,4
11682,2
27909,1
27908,4
27906,4
27905,3
27904,3
27903,3
27902,2
27901,2
27900,4
16795,4
16790,2
16791,1
16799,1
12087,4
12084,4
12085,4
12082,2
12083,4
12080,4
12088,4
20489,4
20488,4
20483,4
20481,3
20480,4
20486,4
20484,4
10798,4
10799,4
10795,4
10796,4
10797,4
10790,2
10791,3
10792,4
10793,4
21686,4
21687,4
21684,1
21685,3
21682,4
21683,4
21680,4
21681,4
21688,4
21689,1
12339,2
12334,2
12335,2
12336,4
12330,2
12333,2
29088,4
29089,2
10248,4
29080,3
10243,3
10240,4
10241,4
10246,2
10247,4
10244,4
10245,4
21539,2
21534,4
21535,2
21536,3
21537,4
21531,2
21533,3
24330,4
24333,2
24332,4
24335,3
24337,3
24339,4
2946,4
2945,4
2944,3
2943,4
2941,4
2940,3
24489,2
24488,4
24487,4
24485,4
24484,1
24483,3
24482,4
24480,2
23590,4
23591,4
23592,4
23593,4
23594,3
23595,4
23596,3
23597,4
23598,4
27680,1
27681,4
27682,4
27683,1
27684,1
27687,4
27688,2
28764,3
1702,2
5262,4
5261,4
5260,4
24434,4
24435,3
32167,4
32166,4
32165,1
27450,2
32161,4
32160,3
32169,4
32168,3
26229,4
26228,4
26221,4
26220,4
26222,4
26225,2
26227,2
21945,4
21944,4
21947,4
21941,3
21942,4
21949,2
21948,4
4947,1
4946,4
4941,4
4942,2
2110,2
2111,4
2112,3
2113,3
2114,2
2116,3
2117,4
14022,4
14021,1
14026,4
14027,4
14025,4
14028,4
14029,4
3289,2
3287,4
3286,1
3285,4
3284,4
3283,4
3280,4
14325,3
14326,1
11133,4
14320,1
14799,1
18239,1
18238,4
18232,2
18231,4
14794,4
14795,3
14796,4
18234,3
13704,4
11398,3
6868,4
6869,1
6864,3
6865,3
15777,3
6867,3
6860,2
15770,3
6862,4
6863,3
31615,4
31616,2
31610,4
31611,4
31612,4
31613,4
4128,1
4123,3
4122,4
4120,4
4127,3
4126,3
4125,4
4124,4
31004,4
31007,2
31001,4
31002,1
9147,4
19678,2
19679,2
19670,2
19671,3
19673,1
19676,2
19677,4
14791,4
889,4
18236,2
18235,3
13882,2
6059,4
6058,4
6055,4
6054,4
6057,3
6056,2
6053,4
10005,4
10007,3
10000,4
10001,1
10002,4
10003,4
10009,3
16042,2
29866,3
29867,3
29865,4
29863,3
29861,4
5379,3
1079,3
5375,1
1077,4
5377,4
5376,4
5370,4
5373,2
5372,1
17858,4
17856,4
17854,4
17855,2
17852,4
17853,4
17851,2
15988,4
15989,4
15984,3
15982,4
15983,2
15980,2
28807,4
8192,4
28805,4
28803,4
28802,4
28801,4
28800,4
28809,4
28808,4
8197,1
12518,3
8194,4
12516,3
12441,3
12510,3
12512,4
7426,4
7425,4
7424,2
7423,2
7422,4
9306,2
7420,3
7429,4
7428,4
15775,3
15774,1
18559,3
10857,4
10855,2
10854,4
10853,4
10850,3
15771,2
15773,2
19532,4
19531,4
19537,2
19536,3
19535,4
19539,3
9301,2
2358,4
2359,1
2352,4
2353,3
2350,1
2351,3
2356,4
2357,4
2355,2
1899,4
1892,2
1893,1
11726,4
11720,4
11721,4
11728,4
17078,2
17079,4
17071,2
9696,4
9692,4
9693,4
9691,4
20568,1
20569,4
20564,4
20561,4
29328,4
29326,4
29320,4
29323,4
29322,3
30851,4
30850,4
30853,3
30852,1
30855,1
30856,4
30859,3
30858,4
641,4
1536,4
1535,2
1534,2
1533,4
28499,4
1531,3
1530,4
649,1
28495,3
28497,4
23143,3
23142,4
1539,2
23140,4
19245,4
22238,3
22239,4
22236,3
22237,4
22234,1
22232,4
22233,4
22230,3
22231,1
10422,2
10423,2
19240,1
9314,1
24699,3
24697,2
24695,2
24692,3
24693,2
24690,2
9312,4
3898,4
3899,4
9311,1
3892,1
28143,4
28140,4
3891,2
28146,1
3894,4
3895,3
31898,3
31899,4
31896,2
21758,4
31894,4
31895,4
31892,4
31893,4
31890,4
8953,4
6984,1
8959,3
27348,3
27341,1
27340,4
27343,4
27342,4
27346,4
25276,3
25275,2
25273,4
25272,1
25271,3
25270,4
25279,2
25278,4
6982,4
3562,4
3563,3
3566,1
3567,3
3564,2
3565,4
3568,4
17089,4
708,4
709,1
704,3
706,4
707,2
700,4
701,4
702,2
14619,4
14618,3
14615,4
14614,4
14617,2
14616,4
14611,2
14613,3
14612,2
30448,4
30449,4
30447,2
30444,3
30442,4
30443,4
31798,4
31790,2
31793,3
31792,4
31795,4
31794,4
31797,4
31796,4
18068,4
18069,3
18063,4
18061,3
18066,2
18064,4
18065,2
15258,4
15259,1
15252,3
15253,4
15250,4
15251,1
15257,2
15255,2
31427,4
31426,1
31424,3
31423,4
31422,1
31420,2
31428,4
19739,4
19738,1
16509,3
16508,1
16507,4
19734,4
19737,3
19731,4
19730,4
19733,1
16500,4
12619,4
12618,4
12617,3
12616,3
12615,1
12614,3
12611,4
19888,3
21019,4
21018,4
21017,4
21016,4
19881,3
19880,4
19887,3
19886,4
19885,2
19884,4
4716,1
4717,2
4710,1
4712,3
4713,4
4718,4
4719,4
14703,1
14702,4
14700,4
17678,4
17676,4
17677,3
17674,4
17670,3
13568,4
13569,4
13566,4
13564,4
13565,4
13562,4
13563,3
13560,4
13561,1
14709,4
14708,4
20768,3
20766,3
20767,4
20764,2
20762,4
20763,2
20760,4
15778,3
7245,4
7244,4
7242,4
7241,4
7240,1
7249,2
7248,4
22837,3
14931,4
14932,4
14933,3
14934,3
14935,3
14936,4
14937,4
14938,4
8748,1
8747,4
8746,4
8745,2
8744,4
8743,3
8742,3
8741,3
15776,4
9568,1
9863,4
9862,4
9865,4
9864,1
9866,4
11146,4
11144,4
11145,4
11142,4
28302,1
28309,4
11148,2
11149,1
5525,4
5528,4
25071,4
25070,4
25073,4
25072,2
25075,3
25074,4
25077,4
25076,4
25079,4
25078,2
16266,4
16264,4
16265,4
16263,2
16260,4
16261,3
16268,4
16269,4
988,4
982,4
983,4
980,4
981,3
986,4
987,4
984,4
985,2
9088,4
9086,4
9085,2
9083,4
9082,4
9081,4
9080,4
22863,2
22862,2
22861,4
22867,2
22866,4
22865,3
22864,4
2671,4
2672,4
2674,2
2677,2
2676,4
2679,4
6546,4
3178,4
3171,4
3170,4
3173,4
3172,3
3175,4
3174,3
3176,4
6541,4
27560,3
27562,3
27565,4
27564,3
27567,4
27566,2
6549,4
25840,4
25841,2
25842,4
25847,4
25848,2
25849,3
31220,4
31223,4
31222,2
29178,4
29179,4
31227,2
31226,1
31229,4
31228,3
29176,4
29170,4
29171,3
29173,1
24713,3
24712,2
24711,4
24716,4
24715,1
24714,4
24719,2
22009,4
22008,3
22000,3
22003,2
22002,4
22005,2
22004,4
22007,4
22006,4
31913,2
31911,4
31910,2
31917,4
31916,3
31915,1
31914,4
31919,4
4654,4
4657,3
4656,4
4651,1
4650,4
4653,2
4652,4
4659,4
4658,1
102,4
100,2
101,1
106,3
107,4
104,4
10668,2
15869,4
15868,3
15865,4
15864,4
15866,3
15861,4
15863,4
18929,2
18923,4
18921,1
18927,3
18926,4
18924,2
30639,4
30631,4
30630,4
